iter	Passed	Remaining
197	162	656
198	162	653
199	163	655
200	164	652
201	164	649
202	164	645
203	164	642
204	164	639
205	165	636
206	165	633
207	165	630
208	165	627
209	166	624
210	166	621
211	166	618
212	166	616
213	166	613
214	167	610
215	167	607
216	167	604
217	167	601
218	168	599
219	168	597
220	168	594
221	168	591
222	168	588
223	169	586
224	169	583
225	169	580
226	169	578
227	170	575
228	170	573
229	170	570
230	170	568
231	171	566
232	171	563
233	171	561
234	171	559
235	171	556
236	172	554
237	172	552
238	172	549
239	172	547
240	173	545
241	173	542
242	173	540
243	173	538
244	174	536
245	174	534
246	174	532
247	174	530
248	175	528
249	175	525
250	175	523
251	175	521
252	175	519
253	176	517
254	176	515
255	176	513
256	176	511
257	177	509
258	177	507
259	177	505
260	177	503
261	178	501
262	178	499
263	178	497
264	178	495
265	178	493
266	179	491
267	179	490
268	179	488
269	179	486
270	180	484
271	180	482
272	180	480
273	180	478
274	181	477
275	181	475
276	181	473
277	181	471
278	181	470
279	182	468
280	182	466
281	182	464
282	182	463
283	182	461
284	183	459
285	183	457
286	183	456
287	183	454
288	183	452
289	184	450
290	184	449
291	184	447
292	184	445
293	184	444
294	185	442
295	185	440
296	185	439
297	185	437
298	185	435
299	186	434
300	186	432
301	186	431
302	186	429
303	186	428
304	187	426
305	187	424
306	187	423
307	187	421
308	187	420
309	188	418
310	188	417
311	188	415
312	188	414
313	188	412
314	189	411
315	189	409
316	189	408
317	189	406
318	189	405
319	190	403
320	190	402
321	190	401
322	190	399
323	190	398
324	191	396
325	191	395
326	191	394
327	191	392
328	191	391
329	192	390
330	192	388
331	192	387
332	192	385
333	192	384
334	193	383
335	193	382
336	193	380
337	193	379
338	193	378
339	194	376
340	194	375
341	194	374
342	194	372
343	194	371
344	195	370
345	195	369
346	195	367
347	195	366
348	195	365
349	196	364
350	196	362
351	196	361
352	196	360
353	196	359
354	197	358
355	197	356
356	197	355
357	197	354
358	197	353
359	198	352
360	198	350
361	198	349
362	198	348
363	198	347
364	199	346
365	199	345
366	199	344
367	199	342
368	199	341
369	200	340
370	200	339
371	200	338
372	200	337
373	200	336
374	201	335
375	201	333
376	201	332
377	201	331
378	201	330
379	201	329
380	202	328
381	202	327
382	202	326
383	202	325
384	202	324
385	203	323
386	203	322
387	203	321
388	203	320
389	204	319
390	204	318
391	204	317
392	204	316
393	204	315
394	205	314
395	205	313
396	205	312
397	205	311
398	205	310
399	206	309
400	206	308
401	206	307
402	206	306
403	206	305
404	207	304
405	207	303
406	207	302
407	207	301
408	207	300
409	207	299
410	208	298
411	208	297
412	208	296
413	208	295
414	208	294
415	209	293
416	209	292
417	209	291
418	209	290
419	209	289
420	210	288
421	210	288
422	210	287
423	210	286
424	210	285
425	211	284
426	211	283
427	211	282
428	211	281
429	211	280
430	212	279
431	212	279
432	212	278
433	212	277
434	212	276
435	213	275
436	213	274
437	213	273
438	213	272
439	213	272
440	213	271
441	214	270
442	214	269
443	214	268
444	214	267
445	214	267
446	215	266
447	215	265
448	215	264
449	215	263
450	215	262
451	216	261
452	216	261
453	216	260
454	216	259
455	216	258
456	217	257
457	217	257
458	217	256
459	217	255
460	217	254
461	218	253
462	218	253
463	218	252
464	218	251
465	218	250
466	219	250
467	219	249
468	219	248
469	219	247
470	219	247
471	220	246
472	220	245
473	220	244
474	220	243
475	220	243
476	221	242
477	221	241
478	221	240
479	221	240
480	221	239
481	222	238
482	222	237
483	222	237
484	222	236
485	223	235
486	223	235
487	223	234
488	223	233
489	223	232
490	224	232
491	224	231
492	224	230
493	224	230
494	224	229
495	225	228
496	225	227
497	225	227
498	225	226
499	225	225
500	225	225
501	226	224
502	226	223
503	226	222
504	226	222
505	226	221
506	227	220
507	227	220
508	227	219
509	227	218
510	227	218
511	228	217
512	228	216
513	228	216
514	228	215
515	229	214
516	229	214
517	229	213
518	229	213
519	230	212
520	230	211
521	230	211
522	230	210
523	230	209
524	231	209
525	231	208
526	231	207
527	231	207
528	231	206
529	232	205
530	232	205
531	232	204
532	232	203
533	232	203
534	233	202
535	233	202
536	233	201
537	233	200
538	234	200
539	234	199
540	234	198
541	234	198
542	234	197
543	235	197
544	235	196
545	235	196
546	235	195
547	236	194
548	236	194
549	236	193
550	236	192
551	236	192
552	237	191
553	237	191
554	237	190
555	237	189
556	237	189
557	238	188
558	238	187
559	238	187
560	238	186
561	238	186
562	238	185
563	239	184
564	239	184
565	239	183
566	239	183
567	240	182
568	240	182
569	240	181
570	240	180
571	240	180
572	241	179
573	241	179
574	241	178
575	241	178
576	242	177
577	242	176
578	242	176
579	242	175
580	242	175
581	243	174
582	243	174
583	243	173
584	243	172
585	243	172
586	244	171
587	244	171
588	244	170
589	244	170
590	244	169
591	245	168
592	245	168
593	245	167
594	245	167
595	245	166
596	246	166
597	246	165
598	246	164
599	246	164
600	246	163
601	247	163
602	247	162
603	247	162
604	247	161
605	247	161
606	247	160
607	248	160
608	248	159
609	248	158
610	248	158
611	248	157
612	249	157
613	249	156
614	249	156
615	249	155
616	249	155
617	250	154
618	250	154
619	250	153
620	250	153
621	250	152
622	251	151
623	251	151
624	251	150
625	251	150
626	251	149
627	252	149
628	252	148
629	252	148
630	252	147
631	252	147
632	253	146
633	253	146
634	253	145
635	253	145
636	253	144
637	254	144
638	254	143
639	254	143
640	254	142
641	254	142
642	255	141
643	255	141
644	255	140
645	255	140
646	255	139
647	256	139
648	256	138
649	256	138
650	256	137
651	257	137
652	257	136
653	257	136
654	257	135
655	257	135
656	258	134
657	258	134
658	258	133
659	258	133
660	258	132
661	259	132
662	259	131
663	259	131
664	259	130
665	259	130
666	260	129
667	260	129
668	260	128
669	260	128
670	261	127
671	261	127
672	261	127
673	261	126
674	261	126
675	262	125
676	262	125
677	262	124
678	262	124
679	262	123
680	262	123
681	263	122
682	263	122
683	263	121
684	263	121
685	263	120
686	264	120
687	264	119
688	264	119
689	265	119
690	265	118
691	265	118
692	266	117
693	266	117
694	266	116
695	266	116
696	266	116
697	267	115
698	267	115
699	267	114
700	267	114
701	268	113
702	268	113
703	268	112
704	268	112
705	269	112
706	269	111
707	269	111
708	269	110
709	269	110
710	270	109
711	270	109
712	270	108
713	270	108
714	271	108
715	271	107
716	271	107
717	271	106
718	272	106
719	272	105
720	272	105
721	272	105
722	272	104
723	273	104
724	273	103
725	273	103
726	273	102
727	274	102
728	274	101
729	274	101
730	274	101
731	275	100
732	275	100
733	275	99
734	275	99
735	275	98
736	276	98
737	276	98
738	276	97
739	276	97
740	277	96
741	277	96
742	277	95
743	277	95
744	277	95
745	278	94
746	278	94
747	278	93
748	278	93
749	279	93
750	279	92
751	279	92
752	279	91
753	279	91
754	280	90
755	280	90
756	280	90
757	280	89
758	281	89
759	281	88
760	281	88
761	281	87
762	281	87
763	282	87
764	282	86
765	282	86
766	282	85
767	283	85
768	283	85
769	283	84
770	283	84
771	283	83
772	284	83
773	284	83
774	284	82
775	284	82
776	285	81
777	285	81
778	285	80
779	285	80
780	285	80
781	286	79
782	286	79
783	286	78
784	286	78
785	287	78
786	287	77
787	287	77
788	287	76
789	287	76
790	288	76
791	288	75
792	288	75
793	288	74
794	289	74
795	289	74
796	289	73
797	289	73
798	289	72
799	290	72
800	290	72
801	290	71
802	290	71
803	291	70
804	291	70
805	291	70
806	291	69
807	292	69
808	292	69
809	292	68
810	292	68
811	293	67
812	293	67
813	293	67
814	293	66
815	293	66
816	294	65
817	294	65
818	294	65
819	295	64
820	295	64
821	295	63
822	295	63
823	295	63
824	296	62
825	296	62
826	296	62
827	296	61
828	297	61
829	297	60
830	297	60
831	297	60
832	298	59
833	298	59
834	298	58
835	298	58
836	298	58
837	299	57
838	299	57
839	299	57
840	299	56
841	300	56
842	300	55
843	300	55
844	301	55
845	303	55
846	303	54
847	303	54
848	304	54
849	304	53
850	304	53
851	304	52
852	304	52
853	305	52
854	305	51
855	305	51
856	306	51
857	306	50
858	306	50
859	306	49
860	307	49
861	307	49
862	307	48
863	307	48
864	308	48
865	308	47
866	308	47
867	308	46
868	308	46
869	309	46
870	309	45
871	309	45
872	309	45
873	310	44
874	310	44
875	310	43
876	310	43
877	311	43
878	311	42
879	311	42
880	311	42
881	311	41
882	312	41
883	312	40
884	312	40
885	312	40
886	313	39
887	313	39
888	313	39
889	314	38
890	314	38
891	314	38
892	314	37
893	315	37
894	315	37
895	315	36
896	315	36
897	316	35
898	316	35
899	316	35
900	316	34
901	317	34
902	317	34
903	317	33
904	317	33
905	317	32
906	318	32
907	318	32
908	318	31
909	319	31
910	319	31
911	319	30
912	319	30
913	320	30
914	320	29
915	320	29
916	320	29
917	321	28
918	321	28
919	321	27
920	321	27
921	322	27
922	322	26
923	322	26
924	322	26
925	322	25
926	323	25
927	323	25
928	323	24
929	323	24
930	324	24
931	324	23
932	324	23
933	324	22
934	324	22
935	325	22
936	325	21
937	325	21
938	325	21
939	325	20
940	326	20
941	326	20
942	326	19
943	326	19
944	327	19
945	327	18
946	327	18
947	327	17
948	327	17
949	328	17
950	328	16
951	328	16
952	328	16
953	328	15
954	328	15
955	329	15
956	329	14
957	329	14
958	330	14
959	331	13
960	331	13
961	331	13
962	331	12
963	331	12
964	332	12
965	332	11
966	332	11
967	332	11
968	333	10
969	333	10
970	333	9
971	333	9
972	333	9
973	333	8
974	334	8
975	334	8
976	334	7
977	334	7
978	335	7
979	335	6
980	335	6
981	335	6
982	335	5
983	336	5
984	336	5
985	336	4
986	336	4
987	337	4
988	337	3
989	337	3
990	337	3
991	337	2
992	338	2
993	338	2
994	339	1
995	339	1
996	339	1
997	339	0
998	339	0
999	340	0
